Date : 2026-08-14 15:47:43
Directory : d:\project\sentry-safety
Total : 266 files,  51792 codes, 1884 comments, 7792 blanks, all 61468 lines

Languages
+--------------+------------+------------+------------+------------+------------+
| language     | files      | code       | comment    | blank      | total      |
| d:\project\sentry-safety\.playwright-mcp\page-2026-07-22T09-46-34-875Z.yml                            | YAML         |         69 |          0 |          0 |         69 |
| d:\project\sentry-safety\.playwright-mcp\page-2026-07-22T10-41-12-820Z.yml                            | YAML         |         68 |          0 |          0 |         68 |
| d:\project\sentry-safety\.playwright-mcp\page-2026-07-22T10-41-40-503Z.yml                            | YAML         |        123 |          0 |          0 |        123 |
| d:\project\sentry-safety\.playwright-mcp\page-2026-07-22T10-42-14-032Z.yml                            | YAML         |        123 |          0 |          0 |        123 |
| d:\project\sentry-safety\.playwright-mcp\page-2026-07-22T10-42-38-467Z.yml                            | YAML         |        129 |          0 |          0 |        129 |
| d:\project\sentry-safety\.playwright-mcp\page-2026-07-22T10-43-14-689Z.yml                            | YAML         |        148 |          0 |          0 |        148 |
| d:\project\sentry-safety\.playwright-mcp\page-2026-07-22T10-43-46-600Z.yml                            | YAML         |        148 |          0 |          0 |        148 |
| d:\project\sentry-safety\.playwright-mcp\page-2026-07-22T10-44-19-567Z.yml                            | YAML         |        129 |          0 |          0 |        129 |
| d:\project\sentry-safety\.playwright-mcp\page-2026-07-22T10-44-37-749Z.yml                            | YAML         |         68 |          0 |          0 |         68 |
| d:\project\sentry-safety\.playwright-mcp\page-2026-07-22T10-45-38-858Z.yml                            | YAML         |        123 |          0 |          0 |        123 |
| d:\project\sentry-safety\.playwright-mcp\page-2026-07-22T10-45-53-502Z.yml                            | YAML         |        123 |          0 |          0 |        123 |
| d:\project\sentry-safety\.playwright-mcp\page-2026-07-22T10-46-15-688Z.yml                            | YAML         |        129 |          0 |          0 |        129 |
| d:\project\sentry-safety\.playwright-mcp\page-2026-07-22T10-46-40-812Z.yml                            | YAML         |        148 |          0 |          0 |        148 |
| d:\project\sentry-safety\.playwright-mcp\page-2026-07-22T10-47-03-983Z.yml                            | YAML         |        148 |          0 |          0 |        148 |
| d:\project\sentry-safety\.playwright-mcp\page-2026-07-22T10-47-51-619Z.yml                            | YAML         |        149 |          0 |          0 |        149 |
| d:\project\sentry-safety\.playwright-mcp\page-2026-07-22T10-48-13-493Z.yml                            | YAML         |        129 |          0 |          0 |        129 |
| d:\project\sentry-safety\.playwright-mcp\page-2026-07-22T10-48-39-130Z.yml                            | YAML         |         69 |          0 |          0 |         69 |
| d:\project\sentry-safety\.playwright-mcp\page-2026-07-22T10-49-49-679Z.yml                            | YAML         |          0 |          0 |          1 |          1 |
| d:\project\sentry-safety\.playwright-mcp\page-2026-07-24T02-18-37-952Z.yml                            | YAML         |         68 |          0 |          0 |         68 |
| d:\project\sentry-safety\.playwright-mcp\page-2026-07-24T02-19-36-372Z.yml                            | YAML         |        123 |          0 |          0 |        123 |
| d:\project\sentry-safety\.playwright-mcp\page-2026-07-24T02-21-09-667Z.yml                            | YAML         |        123 |          0 |          0 |        123 |
| d:\project\sentry-safety\.playwright-mcp\page-2026-07-24T02-22-32-020Z.yml                            | YAML         |        129 |          0 |          0 |        129 |
| d:\project\sentry-safety\.playwright-mcp\page-2026-07-24T02-24-00-908Z.yml                            | YAML         |        151 |          0 |          0 |        151 |
| d:\project\sentry-safety\.playwright-mcp\page-2026-07-24T02-27-34-973Z.yml                            | YAML         |        155 |          0 |          0 |        155 |
| d:\project\sentry-safety\.playwright-mcp\page-2026-07-24T02-28-54-606Z.yml                            | YAML         |        155 |          0 |          0 |        155 |
| d:\project\sentry-safety\.playwright-mcp\page-2026-07-24T02-31-14-327Z.yml                            | YAML         |        155 |          0 |          0 |        155 |
| d:\project\sentry-safety\.playwright-mcp\page-2026-07-24T02-33-42-838Z.yml                            | YAML         |        130 |          0 |          0 |        130 |
| d:\project\sentry-safety\.playwright-mcp\page-2026-07-24T02-34-58-112Z.yml                            | YAML         |         69 |          0 |          0 |         69 |
| d:\project\sentry-safety\.playwright-mcp\page-2026-07-24T02-38-23-857Z.yml                            | YAML         |        129 |          0 |          0 |        129 |
| d:\project\sentry-safety\.playwright-mcp\page-2026-07-24T02-39-47-849Z.yml                            | YAML         |        155 |          0 |          0 |        155 |
| d:\project\sentry-safety\.playwright-mcp\page-2026-07-24T02-41-33-596Z.yml                            | YAML         |        155 |          0 |          0 |        155 |
| d:\project\sentry-safety\.playwright-mcp\page-2026-07-24T02-42-39-863Z.yml                            | YAML         |        129 |          0 |          0 |        129 |
| d:\project\sentry-safety\.playwright-mcp\page-2026-07-24T02-43-08-191Z.yml                            | YAML         |         68 |          0 |          0 |         68 |
| d:\project\sentry-safety\.playwright-mcp\snapshot-task7.yml                                           | YAML         |        158 |          0 |          0 |        158 |
| d:\project\sentry-safety\CLAUDE.md                                                                    | Markdown     |         52 |          0 |         33 |         85 |
| d:\project\sentry-safety\README.md                                                                    | Markdown     |          1 |          0 |          1 |          2 |
| d:\project\sentry-safety\backend\__init__.py                                                          | Python       |          0 |          0 |          1 |          1 |
| d:\project\sentry-safety\backend\alarm_push\__init__.py                                               | Python       |          3 |          6 |          3 |         12 |
| d:\project\sentry-safety\backend\alarm_push\base.py                                                   | Python       |          8 |          8 |          7 |         23 |
| d:\project\sentry-safety\backend\alarm_push\manager.py                                                | Python       |         22 |          5 |         10 |         37 |
| d:\project\sentry-safety\backend\alarm_push\webhook.py                                                | Python       |         69 |         15 |         17 |        101 |
| d:\project\sentry-safety\backend\alarm_state.py                                                       | Python       |         46 |         10 |          9 |         65 |
| d:\project\sentry-safety\backend\camera_manager.py                                                    | Python       |        681 |        100 |        113 |        894 |
| d:\project\sentry-safety\backend\config.py                                                            | Python       |        421 |         52 |         64 |        537 |
| d:\project\sentry-safety\backend\decode_scheduler.py                                                  | Python       |        193 |         25 |         36 |        254 |
| d:\project\sentry-safety\backend\detection_registry.py                                                | Python       |        442 |         23 |         45 |        510 |
| d:\project\sentry-safety\backend\detector.py                                                          | Python       |         50 |         21 |         14 |         85 |
| d:\project\sentry-safety\backend\extractor.py                                                         | Python       |         61 |         29 |         21 |        111 |
| d:\project\sentry-safety\backend\frame_utils.py                                                       | Python       |         22 |          5 |          8 |         35 |
| d:\project\sentry-safety\backend\gpu_decoder.py                                                       | Python       |        175 |         38 |         46 |        259 |
| d:\project\sentry-safety\backend\gpu_scheduler.py                                                     | Python       |        270 |         31 |         48 |        349 |
| d:\project\sentry-safety\backend\inference_engine.py                                                  | Python       |        480 |         84 |         74 |        638 |
| d:\project\sentry-safety\backend\main.py                                                              | Python       |        486 |         55 |        130 |        671 |
| d:\project\sentry-safety\backend\main_multi.py                                                        | Python       |      1,433 |        205 |        298 |      1,936 |
| d:\project\sentry-safety\backend\model_registry.py                                                    | Python       |        121 |         10 |         25 |        156 |
| d:\project\sentry-safety\backend\performance_storage.py                                               | Python       |        323 |         77 |         93 |        493 |
| d:\project\sentry-safety\backend\rk3588_detector.py                                                   | Python       |        276 |         90 |         77 |        443 |
| d:\project\sentry-safety\backend\safety_detection\__init__.py                                         | Python       |          2 |          4 |          3 |          9 |
| d:\project\sentry-safety\backend\safety_detection\api.py                                              | Python       |        337 |         25 |         68 |        430 |
| d:\project\sentry-safety\backend\safety_detection\detector_core.py                                    | Python       |        670 |        122 |        118 |        910 |
| d:\project\sentry-safety\backend\safety_detection\sleep_detect.py                                     | Python       |        257 |         78 |         40 |        375 |
| d:\project\sentry-safety\backend\storage.py                                                           | Python       |         74 |         10 |         19 |        103 |
| d:\project\sentry-safety\backend\understander.py                                                      | Python       |        343 |         79 |         22 |        444 |
| d:\project\sentry-safety\backend\video_stream.py                                                      | Python       |        196 |         55 |         49 |        300 |
| d:\project\sentry-safety\backend\vlm_inspector.py                                                     | Python       |        158 |         19 |         25 |        202 |
| d:\project\sentry-safety\backend\vlm_queue.py                                                         | Python       |        103 |         27 |         19 |        149 |
| d:\project\sentry-safety\benchmark_decoder.py                                                         | Python       |        107 |          8 |         27 |        142 |
| d:\project\sentry-safety\benchmark_multi_model_parallel.py                                            | Python       |        319 |         23 |         51 |        393 |
| d:\project\sentry-safety\camera-dialog-2.yml                                                          | YAML         |        184 |          0 |          0 |        184 |
| d:\project\sentry-safety\camera-dialog-3.yml                                                          | YAML         |        184 |          0 |          0 |        184 |
| d:\project\sentry-safety\camera-dialog-accordion.yml                                                  | YAML         |        184 |          0 |          0 |        184 |
| d:\project\sentry-safety\data\harvest_睡岗1.jsonl                                                       | JSON Lines   |         15 |          0 |          1 |         16 |
| d:\project\sentry-safety\data\harvest_睡岗3.jsonl                                                       | JSON Lines   |         16 |          0 |          1 |         17 |
| d:\project\sentry-safety\data\harvest_睡岗4.jsonl                                                       | JSON Lines   |         13 |          0 |          1 |         14 |
| d:\project\sentry-safety\data\harvest_睡岗5_1.jsonl                                                     | JSON Lines   |         11 |          0 |          1 |         12 |
| d:\project\sentry-safety\data\harvest_睡岗6_1.jsonl                                                     | JSON Lines   |         11 |          0 |          1 |         12 |
| d:\project\sentry-safety\data\labeled_睡岗1.jsonl                                                       | JSON Lines   |         57 |          0 |          1 |         58 |
| d:\project\sentry-safety\data\labeled_睡岗4.jsonl                                                       | JSON Lines   |         37 |          0 |          1 |         38 |
| d:\project\sentry-safety\data\pose_harvest.jsonl                                                      | JSON Lines   |        583 |          0 |          1 |        584 |
| d:\project\sentry-safety\docs\api\alarm_push_api.md                                                   | Markdown     |        145 |          0 |         28 |        173 |
| d:\project\sentry-safety\docs\api\alarm_record_api.md                                                 | Markdown     |        134 |          0 |         45 |        179 |
| d:\project\sentry-safety\docs\api\camera_api.md                                                       | Markdown     |        255 |          0 |         69 |        324 |
| d:\project\sentry-safety\docs\superpowers\plans\2026-05-14-worklog-skill.md                           | Markdown     |        411 |          0 |        145 |        556 |
| d:\project\sentry-safety\docs\superpowers\plans\2026-06-12-unified-alarm-level-vlm-review-plan.md     | Markdown     |      1,045 |          0 |        274 |      1,319 |
| d:\project\sentry-safety\docs\superpowers\plans\2026-06-30-glass-clay-ui.md                           | Markdown     |      2,304 |         14 |        358 |      2,676 |
| d:\project\sentry-safety\docs\superpowers\plans\2026-07-02-glass-clay-cool-slate-refinement.md        | Markdown     |        123 |          0 |         56 |        179 |
| d:\project\sentry-safety\docs\superpowers\plans\2026-07-02-monitor-brand-alert-cards-polish.md        | Markdown     |        129 |          0 |         45 |        174 |
| d:\project\sentry-safety\docs\superpowers\plans\2026-07-03-project-optimization.md                    | Markdown     |        615 |          0 |        144 |        759 |
| d:\project\sentry-safety\docs\superpowers\plans\2026-07-04-edge-on-demand-decode.md                   | Markdown     |      1,023 |          0 |        352 |      1,375 |
| d:\project\sentry-safety\docs\superpowers\plans\2026-07-06-resource-optimization.md                   | Markdown     |      1,037 |          0 |        364 |      1,401 |
| d:\project\sentry-safety\docs\superpowers\plans\2026-07-08-display-detection-interval-configurable.md | Markdown     |        436 |          0 |        133 |        569 |
| d:\project\sentry-safety\docs\superpowers\plans\2026-07-13-detection-frame-vlm-record-plan.md         | Markdown     |        570 |          0 |        217 |        787 |
| d:\project\sentry-safety\docs\superpowers\plans\2026-07-13-detection-type-registry.md                 | Markdown     |      2,192 |          0 |        548 |      2,740 |
| d:\project\sentry-safety\docs\superpowers\plans\2026-07-14-detection-type-frontend.md                 | Markdown     |        931 |          6 |        167 |      1,104 |
| d:\project\sentry-safety\docs\superpowers\plans\2026-07-21-model-algorithm-management.md              | Markdown     |      1,302 |          2 |        306 |      1,610 |
| d:\project\sentry-safety\docs\superpowers\plans\2026-07-24-alarm-description-field.md                 | Markdown     |        301 |          0 |        107 |        408 |
| d:\project\sentry-safety\docs\superpowers\plans\2026-07-24-model-management-colors.md                 | Markdown     |        107 |          0 |         36 |        143 |
| d:\project\sentry-safety\docs\superpowers\specs\2026-04-23-safety-detection-design.md                 | Markdown     |      1,010 |          0 |        267 |      1,277 |
| d:\project\sentry-safety\docs\superpowers\specs\2026-04-27-frontend-design.md                         | Markdown     |        375 |          0 |        107 |        482 |
| d:\project\sentry-safety\docs\superpowers\specs\2026-05-14-worklog-skill-design.md                    | Markdown     |        114 |          0 |         41 |        155 |
